sale_id,sku,store_id,date,units_sold,unit_price,revenue,discount_percent,sale_type,customer_segment
S000080,P0040,store_030,10/04/24,3,900,2700,0.15,Sale,Standard
S000081,P0001,store_031,01/05/24,2,450,900,0,Regular,Premium
S000082,P0002,store_032,01/05/24,1,350,350,0.1,Regular,Standard
S000083,P0003,store_033,02/05/24,3,1200,3600,0,Regular,Premium
S000084,P0004,store_034,02/05/24,4,600,2400,0.2,Sale,Standard
S000085,P0005,store_035,03/05/24,1,800,800,0.05,Regular,Premium
S000086,P0006,store_036,03/05/24,2,900,1800,0.1,Regular,Standard
S000087,P0007,store_037,04/05/24,5,450,2250,0.15,Sale,Standard
S000088,P0008,store_038,04/05/24,1,1100,1100,0,Regular,Premium
S000089,P0009,store_039,05/05/24,3,950,2850,0.1,Sale,Standard
S000090,P0010,store_040,05/05/24,2,750,1500,0.2,Sale,Standard
S000091,P0041,store_041,06/05/24,1,700,700,0,Regular,Premium
S000092,P0042,store_042,06/05/24,4,550,2200,0.1,Regular,Standard
S000093,P0043,store_043,07/05/24,2,1600,3200,0,Regular,Premium
S000094,P0044,store_044,07/05/24,1,800,800,0.15,Sale,Standard
S000095,P0045,store_045,08/05/24,3,1000,3000,0.05,Regular,Premium
S000096,P0046,store_046,08/05/24,2,1100,2200,0.1,Regular,Standard
S000097,P0047,store_047,09/05/24,1,650,650,0,Regular,Standard
S000098,P0048,store_048,09/05/24,4,1300,5200,0.05,Regular,Premium
S000099,P0049,store_049,10/05/24,2,1150,2300,0.1,Sale,Standard
S000100,P0050,store_050,10/05/24,3,950,2850,0.15,Sale,Standard
